

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 21:07:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0037  0804               	movf	4,w
   241  0038  0A84               	incf	4,f
   242  0039  0782               	addwf	2,f
   243  003A                     __stringbase:
   244  003A  3400               	retlw	0
   245  003B                     __end_of__stringtab:
   246  003B                     _data:
   247  003B  3461               	retlw	97
   248  003C                     __end_of_data:
   249  0019                     _TXREG	set	25
   250  0018                     _RCSTAbits	set	24
   251  000B                     _INTCONbits	set	11
   252  001A                     _RCREG	set	26
   253  0006                     _PORTB	set	6
   254  0005                     _PORTA	set	5
   255  000C                     _PIR1bits	set	12
   256  009A                     _SPBRGH	set	154
   257  0099                     _SPBRG	set	153
   258  0098                     _TXSTAbits	set	152
   259  008C                     _PIE1bits	set	140
   260  0086                     _TRISB	set	134
   261  0085                     _TRISA	set	133
   262  008F                     _OSCCONbits	set	143
   263  0187                     _BAUDCTLbits	set	391
   264  0188                     _ANSEL	set	392
   265  0189                     _ANSELH	set	393
   266  003C                     STR_6:
   267  003C  3449               	retlw	73	;'I'
   268  003D  346E               	retlw	110	;'n'
   269  003E  3467               	retlw	103	;'g'
   270  003F  3472               	retlw	114	;'r'
   271  0040  3465               	retlw	101	;'e'
   272  0041  3473               	retlw	115	;'s'
   273  0042  3465               	retlw	101	;'e'
   274  0043  3420               	retlw	32	;' '
   275  0044  3465               	retlw	101	;'e'
   276  0045  346C               	retlw	108	;'l'
   277  0046  3420               	retlw	32	;' '
   278  0047  3463               	retlw	99	;'c'
   279  0048  3461               	retlw	97	;'a'
   280  0049  3472               	retlw	114	;'r'
   281  004A  3461               	retlw	97	;'a'
   282  004B  3463               	retlw	99	;'c'
   283  004C  3474               	retlw	116	;'t'
   284  004D  3465               	retlw	101	;'e'
   285  004E  3472               	retlw	114	;'r'
   286  004F  3420               	retlw	32	;' '
   287  0050  3461               	retlw	97	;'a'
   288  0051  3420               	retlw	32	;' '
   289  0052  346D               	retlw	109	;'m'
   290  0053  346F               	retlw	111	;'o'
   291  0054  3473               	retlw	115	;'s'
   292  0055  3474               	retlw	116	;'t'
   293  0056  3472               	retlw	114	;'r'
   294  0057  3461               	retlw	97	;'a'
   295  0058  3472               	retlw	114	;'r'
   296  0059  3420               	retlw	32	;' '
   297  005A  3465               	retlw	101	;'e'
   298  005B  346E               	retlw	110	;'n'
   299  005C  3420               	retlw	32	;' '
   300  005D  3450               	retlw	80	;'P'
   301  005E  344F               	retlw	79	;'O'
   302  005F  3452               	retlw	82	;'R'
   303  0060  3454               	retlw	84	;'T'
   304  0061  3441               	retlw	65	;'A'
   305  0062  3400               	retlw	0
   306  0063                     STR_7:
   307  0063  3449               	retlw	73	;'I'
   308  0064  346E               	retlw	110	;'n'
   309  0065  3467               	retlw	103	;'g'
   310  0066  3472               	retlw	114	;'r'
   311  0067  3465               	retlw	101	;'e'
   312  0068  3473               	retlw	115	;'s'
   313  0069  3465               	retlw	101	;'e'
   314  006A  3420               	retlw	32	;' '
   315  006B  3465               	retlw	101	;'e'
   316  006C  346C               	retlw	108	;'l'
   317  006D  3420               	retlw	32	;' '
   318  006E  3463               	retlw	99	;'c'
   319  006F  3461               	retlw	97	;'a'
   320  0070  3472               	retlw	114	;'r'
   321  0071  3461               	retlw	97	;'a'
   322  0072  3463               	retlw	99	;'c'
   323  0073  3474               	retlw	116	;'t'
   324  0074  3465               	retlw	101	;'e'
   325  0075  3472               	retlw	114	;'r'
   326  0076  3420               	retlw	32	;' '
   327  0077  3461               	retlw	97	;'a'
   328  0078  3420               	retlw	32	;' '
   329  0079  346D               	retlw	109	;'m'
   330  007A  346F               	retlw	111	;'o'
   331  007B  3473               	retlw	115	;'s'
   332  007C  3474               	retlw	116	;'t'
   333  007D  3472               	retlw	114	;'r'
   334  007E  3461               	retlw	97	;'a'
   335  007F  3472               	retlw	114	;'r'
   336  0080  3420               	retlw	32	;' '
   337  0081  3465               	retlw	101	;'e'
   338  0082  346E               	retlw	110	;'n'
   339  0083  3420               	retlw	32	;' '
   340  0084  3450               	retlw	80	;'P'
   341  0085  344F               	retlw	79	;'O'
   342  0086  3452               	retlw	82	;'R'
   343  0087  3454               	retlw	84	;'T'
   344  0088  3442               	retlw	66	;'B'
   345  0089  3400               	retlw	0
   346  008A                     STR_3:
   347  008A  3428               	retlw	40	;'('
   348  008B  3431               	retlw	49	;'1'
   349  008C  3429               	retlw	41	;')'
   350  008D  3444               	retlw	68	;'D'
   351  008E  3465               	retlw	101	;'e'
   352  008F  3473               	retlw	115	;'s'
   353  0090  3470               	retlw	112	;'p'
   354  0091  346C               	retlw	108	;'l'
   355  0092  3465               	retlw	101	;'e'
   356  0093  3467               	retlw	103	;'g'
   357  0094  3461               	retlw	97	;'a'
   358  0095  3472               	retlw	114	;'r'
   359  0096  3420               	retlw	32	;' '
   360  0097  3463               	retlw	99	;'c'
   361  0098  3461               	retlw	97	;'a'
   362  0099  3464               	retlw	100	;'d'
   363  009A  3465               	retlw	101	;'e'
   364  009B  346E               	retlw	110	;'n'
   365  009C  3461               	retlw	97	;'a'
   366  009D  3420               	retlw	32	;' '
   367  009E  3464               	retlw	100	;'d'
   368  009F  3465               	retlw	101	;'e'
   369  00A0  3420               	retlw	32	;' '
   370  00A1  3463               	retlw	99	;'c'
   371  00A2  3461               	retlw	97	;'a'
   372  00A3  3472               	retlw	114	;'r'
   373  00A4  3461               	retlw	97	;'a'
   374  00A5  3463               	retlw	99	;'c'
   375  00A6  3474               	retlw	116	;'t'
   376  00A7  3465               	retlw	101	;'e'
   377  00A8  3472               	retlw	114	;'r'
   378  00A9  3465               	retlw	101	;'e'
   379  00AA  3473               	retlw	115	;'s'
   380  00AB  3400               	retlw	0
   381  00AC                     STR_2:
   382  00AC  3451               	retlw	81	;'Q'
   383  00AD  3475               	retlw	117	;'u'
   384  00AE  3465               	retlw	101	;'e'
   385  00AF  3420               	retlw	32	;' '
   386  00B0  3461               	retlw	97	;'a'
   387  00B1  3463               	retlw	99	;'c'
   388  00B2  3463               	retlw	99	;'c'
   389  00B3  3469               	retlw	105	;'i'
   390  00B4  346F               	retlw	111	;'o'
   391  00B5  346E               	retlw	110	;'n'
   392  00B6  3420               	retlw	32	;' '
   393  00B7  3464               	retlw	100	;'d'
   394  00B8  3465               	retlw	101	;'e'
   395  00B9  3473               	retlw	115	;'s'
   396  00BA  3465               	retlw	101	;'e'
   397  00BB  3461               	retlw	97	;'a'
   398  00BC  3420               	retlw	32	;' '
   399  00BD  3465               	retlw	101	;'e'
   400  00BE  346A               	retlw	106	;'j'
   401  00BF  3465               	retlw	101	;'e'
   402  00C0  3463               	retlw	99	;'c'
   403  00C1  3475               	retlw	117	;'u'
   404  00C2  3474               	retlw	116	;'t'
   405  00C3  3461               	retlw	97	;'a'
   406  00C4  3472               	retlw	114	;'r'
   407  00C5  343F               	retlw	63	;'?'
   408  00C6  3400               	retlw	0
   409  00C7                     STR_4:
   410  00C7  3428               	retlw	40	;'('
   411  00C8  3432               	retlw	50	;'2'
   412  00C9  3429               	retlw	41	;')'
   413  00CA  3443               	retlw	67	;'C'
   414  00CB  3461               	retlw	97	;'a'
   415  00CC  346D               	retlw	109	;'m'
   416  00CD  3462               	retlw	98	;'b'
   417  00CE  3469               	retlw	105	;'i'
   418  00CF  3461               	retlw	97	;'a'
   419  00D0  3472               	retlw	114	;'r'
   420  00D1  3420               	retlw	32	;' '
   421  00D2  3450               	retlw	80	;'P'
   422  00D3  344F               	retlw	79	;'O'
   423  00D4  3452               	retlw	82	;'R'
   424  00D5  3454               	retlw	84	;'T'
   425  00D6  3441               	retlw	65	;'A'
   426  00D7  3400               	retlw	0
   427  00D8                     STR_5:
   428  00D8  3428               	retlw	40	;'('
   429  00D9  3433               	retlw	51	;'3'
   430  00DA  3429               	retlw	41	;')'
   431  00DB  3443               	retlw	67	;'C'
   432  00DC  3461               	retlw	97	;'a'
   433  00DD  346D               	retlw	109	;'m'
   434  00DE  3462               	retlw	98	;'b'
   435  00DF  3469               	retlw	105	;'i'
   436  00E0  3461               	retlw	97	;'a'
   437  00E1  3472               	retlw	114	;'r'
   438  00E2  3420               	retlw	32	;' '
   439  00E3  3450               	retlw	80	;'P'
   440  00E4  344F               	retlw	79	;'O'
   441  00E5  3452               	retlw	82	;'R'
   442  00E6  3454               	retlw	84	;'T'
   443  00E7  3442               	retlw	66	;'B'
   444  00E8  3400               	retlw	0
   445  00E9                     STR_1:
   446  00E9  3468               	retlw	104	;'h'
   447  00EA  346F               	retlw	111	;'o'
   448  00EB  346C               	retlw	108	;'l'
   449  00EC  3461               	retlw	97	;'a'
   450  00ED  3420               	retlw	32	;' '
   451  00EE  346D               	retlw	109	;'m'
   452  00EF  3475               	retlw	117	;'u'
   453  00F0  346E               	retlw	110	;'n'
   454  00F1  3464               	retlw	100	;'d'
   455  00F2  346F               	retlw	111	;'o'
   456  00F3  3421               	retlw	33	;'!'
   457  00F4  3420               	retlw	32	;' '
   458  00F5  3400               	retlw	0
   459                           
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464  000F                     __initialization:
   465                           
   466                           ; Initialize objects allocated to COMMON
   467  000F  120A  118A  2264  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   468  0014  00F7               	movwf	__pdataCOMMON& (0+127)
   469  0015  120A  118A  2265  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   470  001A  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473  001B  01A0               	clrf	__pbssBANK0& (0+127)
   474  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   475  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   476  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   477  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   478  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   479  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   480  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   481  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   482  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   483  0025  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   484                           
   485                           ; Clear objects allocated to COMMON
   486  0026  01F9               	clrf	__pbssCOMMON& (0+127)
   487  0027                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0027                     __end_of__initialization:
   491  0027  0183               	clrf	3
   492  0028  120A  118A  28F6   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0079                     __pbssCOMMON:
   496  0079                     _opcion:
   497  0079                     	ds	1
   498                           
   499                           	psect	dataCOMMON
   500  0077                     __pdataCOMMON:
   501  0077                     _flag:
   502  0077                     	ds	2
   503                           
   504                           	psect	bssBANK0
   505  0020                     __pbssBANK0:
   506  0020                     _texto:
   507  0020                     	ds	11
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:
   511  0070                     ?_setup:
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0070                     	ds	3
   524  0073                     ??_setup:
   525  0073                     ?_strcpy:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ?_strlen:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     strcpy@from:	
   532                           ; 2 bytes @ 0x3
   533                           
   534  0073                     strlen@s:	
   535                           ; 1 bytes @ 0x3
   536                           
   537                           
   538                           ; 2 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     ??_strcpy:
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ??_strlen:
   545  0075                     strcpy@to:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     strlen@cp:	
   549                           ; 1 bytes @ 0x5
   550                           
   551                           
   552                           ; 2 bytes @ 0x5
   553  0075                     	ds	1
   554  0076                     strcpy@cp:
   555                           
   556                           ; 1 bytes @ 0x6
   557  0076                     	ds	1
   558                           
   559                           	psect	cstackBANK0
   560  002B                     __pcstackBANK0:
   561  002B                     ?_showString:
   562  002B                     showString@var:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 2 bytes @ 0x0
   567  002B                     	ds	2
   568  002D                     ??_showString:
   569                           
   570                           ; 1 bytes @ 0x2
   571  002D                     	ds	3
   572  0030                     showString@i:
   573                           
   574                           ; 2 bytes @ 0x5
   575  0030                     	ds	2
   576  0032                     ??_main:
   577                           
   578                           ; 1 bytes @ 0x7
   579  0032                     	ds	2
   580                           
   581                           	psect	maintext
   582  00F6                     __pmaintext:	
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 73 in file "lab10_pte2_main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       2       0       0       0
   605 ;;      Totals:         0       2       0       0       0
   606 ;;Total ram usage:        2 bytes
   607 ;; Hardware stack levels required when called:    4
   608 ;; This function calls:
   609 ;;		_setup
   610 ;;		_showString
   611 ;;		_strcpy
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  00F6                     _main:
   620  00F6                     l926:	
   621                           ;incstack = 0
   622                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   623                           
   624                           
   625                           ;lab10_pte2_main.c: 75:     setup();
   626  00F6  120A  118A  21DF  120A  118A  	fcall	_setup
   627  00FB                     l928:
   628                           
   629                           ;lab10_pte2_main.c: 76:     strcpy(texto,"hola mundo! ");
   630  00FB  30AF               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   631  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   632  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   633  00FE  00B2               	movwf	??_main
   634  00FF  0832               	movf	??_main,w
   635  0100  00F3               	movwf	strcpy@from
   636  0101  3020               	movlw	(low (_texto| 0))& (0+255)
   637  0102  120A  118A  2232  120A  118A  	fcall	_strcpy
   638  0107                     l930:
   639                           
   640                           ;lab10_pte2_main.c: 80:     {;lab10_pte2_main.c: 81:         _delay((unsigned long)((200
      +                          )*(1000000/4000.0)));
   641  0107  3041               	movlw	65
   642  0108  1283               	bcf	3,5	;RP0=0, select bank0
   643  0109  1303               	bcf	3,6	;RP1=0, select bank0
   644  010A  00B3               	movwf	??_main+1
   645  010B  30ED               	movlw	237
   646  010C  00B2               	movwf	??_main
   647  010D                     u347:
   648  010D  0BB2               	decfsz	??_main,f
   649  010E  290D               	goto	u347
   650  010F  0BB3               	decfsz	??_main+1,f
   651  0110  290D               	goto	u347
   652  0111  2912               	nop2
   653  0112                     l932:
   654                           
   655                           ;lab10_pte2_main.c: 83:         if (PIR1bits.TXIF){
   656  0112  1283               	bcf	3,5	;RP0=0, select bank0
   657  0113  1303               	bcf	3,6	;RP1=0, select bank0
   658  0114  1E0C               	btfss	12,4	;volatile
   659  0115  2917               	goto	u271
   660  0116  2918               	goto	u270
   661  0117                     u271:
   662  0117  2907               	goto	l930
   663  0118                     u270:
   664  0118                     l934:
   665                           
   666                           ;lab10_pte2_main.c: 85:             if(flag){
   667  0118  0877               	movf	_flag,w
   668  0119  0478               	iorwf	_flag+1,w
   669  011A  1903               	btfsc	3,2
   670  011B  291D               	goto	u281
   671  011C  291E               	goto	u280
   672  011D                     u281:
   673  011D  294A               	goto	l940
   674  011E                     u280:
   675  011E                     l936:
   676                           
   677                           ;lab10_pte2_main.c: 86:                 showString("Que accion desea ejecutar?");
   678  011E  3072               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   679  011F  00AB               	movwf	showString@var
   680  0120  3080               	movlw	128
   681  0121  00AC               	movwf	showString@var+1
   682  0122  120A  118A  21A4  120A  118A  	fcall	_showString
   683                           
   684                           ;lab10_pte2_main.c: 87:                 showString("(1)Desplegar cadena de caracteres");
   685  0127  3050               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   686  0128  1283               	bcf	3,5	;RP0=0, select bank0
   687  0129  1303               	bcf	3,6	;RP1=0, select bank0
   688  012A  00AB               	movwf	showString@var
   689  012B  3080               	movlw	128
   690  012C  00AC               	movwf	showString@var+1
   691  012D  120A  118A  21A4  120A  118A  	fcall	_showString
   692                           
   693                           ;lab10_pte2_main.c: 88:                 showString("(2)Cambiar PORTA");
   694  0132  308D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   695  0133  1283               	bcf	3,5	;RP0=0, select bank0
   696  0134  1303               	bcf	3,6	;RP1=0, select bank0
   697  0135  00AB               	movwf	showString@var
   698  0136  3080               	movlw	128
   699  0137  00AC               	movwf	showString@var+1
   700  0138  120A  118A  21A4  120A  118A  	fcall	_showString
   701                           
   702                           ;lab10_pte2_main.c: 89:                 showString("(3)Cambiar PORTB");
   703  013D  309E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   704  013E  1283               	bcf	3,5	;RP0=0, select bank0
   705  013F  1303               	bcf	3,6	;RP1=0, select bank0
   706  0140  00AB               	movwf	showString@var
   707  0141  3080               	movlw	128
   708  0142  00AC               	movwf	showString@var+1
   709  0143  120A  118A  21A4  120A  118A  	fcall	_showString
   710  0148                     l938:
   711                           
   712                           ;lab10_pte2_main.c: 90:                 flag = 0;
   713  0148  01F7               	clrf	_flag
   714  0149  01F8               	clrf	_flag+1
   715  014A                     l940:
   716                           
   717                           ;lab10_pte2_main.c: 92:             if(opcion==49){
